Unnamed: 0,day,day compound avg,day positive avg,day negative avg,day neutral avg,two day neutral avg,two day positive avg,two day negative avg,two day compound avg,two day wired compound avg,two day nbc-news compound avg,two day abc-news compound avg,two day reuters compound avg,two day business-insider compound avg,two day the-new-york-times compound avg,two day techcrunch compound avg,two day wired neg avg,two day nbc-news neg avg,two day abc-news neg avg,two day reuters neg avg,two day business-insider neg avg,two day the-new-york-times neg avg,two day techcrunch neg avg,two day wired pos avg,two day nbc-news pos avg,two day abc-news pos avg,two day reuters pos avg,two day business-insider pos avg,two day the-new-york-times pos avg,two day techcrunch pos avg,two day wired neu avg,two day nbc-news neu avg,two day abc-news neu avg,two day reuters neu avg,two day business-insider neu avg,two day the-new-york-times neu avg,two day techcrunch neu avg,one day wired compound avg,one day nbc-news compound avg,one day abc-news compound avg,one day reuters compound avg,one day business-insider compound avg,one day the-new-york-times compound avg,one day techcrunch compound avg,one day wired neg avg,one day nbc-news neg avg,one day abc-news neg avg,one day reuters neg avg,one day business-insider neg avg,one day the-new-york-times neg avg,one day techcrunch neg avg,one day wired pos avg,one day nbc-news pos avg,one day abc-news pos avg,one day reuters pos avg,one day business-insider pos avg,one day the-new-york-times pos avg,one day techcrunch pos avg,one day wired neu avg,one day nbc-news neu avg,one day abc-news neu avg,one day reuters neu avg,one day business-insider neu avg,one day the-new-york-times neu avg,one day techcrunch neu avg
2018-08-22 15:00:00,2018-08-22,0.9468,0.19,0.087,0.723,0.723,0.19,0.087,0.9468,,,0.9468,,,,,,,0.087,,,,,,,0.19,,,,,,,0.723,,,,,,,0.9468,,,,,,,0.087,,,,,,,0.19,,,,,,,0.723,,,,
2018-08-22 14:30:00,2018-08-22,0.9468,0.19,0.087,0.723,0.723,0.19,0.087,0.9468,,,0.9468,,,,,,,0.087,,,,,,,0.19,,,,,,,0.723,,,,,,,0.9468,,,,,,,0.087,,,,,,,0.19,,,,,,,0.723,,,,
2018-08-22 14:00:00,2018-08-22,0.9468,0.19,0.087,0.723,0.723,0.19,0.087,0.9468,,,0.9468,,,,,,,0.087,,,,,,,0.19,,,,,,,0.723,,,,,,,0.9468,,,,,,,0.087,,,,,,,0.19,,,,,,,0.723,,,,
2018-08-22 13:30:00,2018-08-22,0.9468,0.19,0.087,0.723,0.723,0.19,0.087,0.9468,,,0.9468,,,,,,,0.087,,,,,,,0.19,,,,,,,0.723,,,,,,,0.9468,,,,,,,0.087,,,,,,,0.19,,,,,,,0.723,,,,
2018-08-22 13:00:00,2018-08-22,0.9468,0.19,0.087,0.723,0.723,0.19,0.087,0.9468,,,0.9468,,,,,,,0.087,,,,,,,0.19,,,,,,,0.723,,,,,,,0.9468,,,,,,,0.087,,,,,,,0.19,,,,,,,0.723,,,,
2018-08-22 12:30:00,2018-08-22,0.9468,0.19,0.087,0.723,0.723,0.19,0.087,0.9468,,,0.9468,,,,,,,0.087,,,,,,,0.19,,,,,,,0.723,,,,,,,0.9468,,,,,,,0.087,,,,,,,0.19,,,,,,,0.723,,,,
2018-08-22 12:00:00,2018-08-22,0.9468,0.19,0.087,0.723,0.723,0.19,0.087,0.9468,,,0.9468,,,,,,,0.087,,,,,,,0.19,,,,,,,0.723,,,,,,,0.9468,,,,,,,0.087,,,,,,,0.19,,,,,,,0.723,,,,
2018-08-22 11:30:00,2018-08-22,0.9468,0.19,0.087,0.723,0.723,0.19,0.087,0.9468,,,0.9468,,,,,,,0.087,,,,,,,0.19,,,,,,,0.723,,,,,,,0.9468,,,,,,,0.087,,,,,,,0.19,,,,,,,0.723,,,,
2018-08-22 11:00:00,2018-08-22,0.9468,0.19,0.087,0.723,0.723,0.19,0.087,0.9468,,,0.9468,,,,,,,0.087,,,,,,,0.19,,,,,,,0.723,,,,,,,0.9468,,,,,,,0.087,,,,,,,0.19,,,,,,,0.723,,,,
2018-08-22 10:30:00,2018-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-22 10:00:00,2018-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-22 09:30:00,2018-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-21 15:30:00,2018-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-21 15:00:00,2018-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-21 14:30:00,2018-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-21 14:00:00,2018-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-21 13:30:00,2018-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-21 13:00:00,2018-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-21 12:30:00,2018-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-21 12:00:00,2018-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-21 11:30:00,2018-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-08-21 11:00:00,2018-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
